2.047738e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.048822e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.049901e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.051022e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.052082e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.053112e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.054141e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.055196e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.056287e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.057513e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.059334e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.061025e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.062139e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.063177e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.064210e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.065238e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.066274e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.067413e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.068466e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.069532e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.070566e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.071610e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.072941e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.074740e+03,-8.592000e+01,8.158000e+01,3.203000e+01
2.076469e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.077724e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.078893e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.079925e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.081240e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.082301e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.083455e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.084496e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.085512e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.086515e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.087515e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.088515e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.089711e+03,-8.520000e+01,8.086000e+01,3.155000e+01
2.091467e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.093154e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.094253e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.095380e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.096599e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.097847e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.099897e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.101956e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.103142e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.104194e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.105200e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.106391e+03,-8.448000e+01,7.918000e+01,3.131000e+01
2.107937e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.109392e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.110685e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.111898e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.113088e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.114229e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.115332e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.116351e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.117347e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.118338e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.119329e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.120318e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.121314e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.122269e+03,-8.328000e+01,7.822000e+01,3.059000e+01
2.123810e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.125156e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.126494e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.127778e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.128813e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.129796e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.130878e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.131931e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.132961e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.133980e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.134983e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.135991e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.137029e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.138047e+03,-8.208000e+01,7.702000e+01,3.035000e+01
2.139162e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.140201e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.141387e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.142587e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.143660e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.144669e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.145682e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.146752e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.147799e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.148831e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.149890e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.150909e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.151909e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.152885e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.153908e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.155026e+03,-8.160000e+01,7.630000e+01,3.011000e+01
2.156033e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.157819e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.160187e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.162747e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.164985e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.166163e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.167209e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.168224e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.169236e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.170243e+03,-8.040000e+01,7.510000e+01,2.939000e+01
2.171254e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.172245e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.174214e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.176346e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.177949e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.179236e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.181371e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.183334e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.184656e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.185841e+03,-7.920000e+01,7.318000e+01,2.891000e+01
2.187216e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.188532e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.192503e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.194402e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.196194e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.197904e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.199452e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.200733e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.201978e+03,-7.824000e+01,7.150000e+01,2.843000e+01
2.203209e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.204416e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.205623e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.206933e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.208582e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.210315e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.211871e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.213073e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.214243e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.215344e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.216477e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.217550e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.218590e+03,-7.704000e+01,7.030000e+01,2.795000e+01
2.219620e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.220717e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.221765e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.223171e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.224455e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.225857e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.227001e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.227985e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.228998e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.229972e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.230987e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.231961e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.232932e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.233936e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.234988e+03,-7.560000e+01,6.910000e+01,2.747000e+01
2.236069e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.237221e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.238275e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.239508e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.240816e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.242208e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.243328e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.244366e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.245365e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.246358e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.247365e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.248358e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.249356e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.250360e+03,-7.416000e+01,6.742000e+01,2.675000e+01
2.251455e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.252439e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.253601e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.254649e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.255678e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.257017e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.259139e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.260461e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.261503e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.262512e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.263515e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.264516e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.265508e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.266540e+03,-7.296000e+01,6.598000e+01,2.603000e+01
2.267541e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.268535e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.269625e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.270720e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.271767e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.273111e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.274605e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.276531e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.277688e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.278709e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.279707e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.280777e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.281789e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.282856e+03,-7.128000e+01,6.502000e+01,2.579000e+01
2.283891e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.284960e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.285992e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.287013e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.288030e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.289134e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.290273e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.291950e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.293410e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.294519e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.295542e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.296544e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.297549e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.298542e+03,-7.032000e+01,6.334000e+01,2.483000e+01
2.299564e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.300619e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.301664e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.302701e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.303721e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.304808e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.306009e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.307165e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.309298e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.310750e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.311885e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.312942e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.313996e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.315174e+03,-6.936000e+01,6.214000e+01,2.459000e+01
2.316254e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.317465e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.318977e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.320067e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.321068e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.322045e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.323639e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.324826e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.326517e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.327567e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.328565e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.329559e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.330549e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.331566e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.332666e+03,-6.816000e+01,6.070000e+01,2.387000e+01
2.333723e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.334818e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.335861e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.336903e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.337927e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.339021e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.340124e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.341414e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.342522e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.343549e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.344568e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.345613e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.346636e+03,-6.648000e+01,5.998000e+01,2.315000e+01
2.347678e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.348777e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.349884e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.351008e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.352050e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.353090e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.354075e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.355222e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.356409e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.357686e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.359951e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.361228e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.362262e+03,-6.504000e+01,5.854000e+01,2.243000e+01
2.363287e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.364305e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.365415e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.366458e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.367566e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.368621e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.369742e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.370933e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.372042e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.373318e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.374837e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.376669e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.377804e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.378952e+03,-6.384000e+01,5.758000e+01,2.195000e+01
2.379972e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.381012e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.382045e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.383079e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.384095e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.385162e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.386180e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.387190e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.388201e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.389340e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.390798e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.392488e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.393730e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.394784e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.395779e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.396969e+03,-6.312000e+01,5.590000e+01,2.147000e+01
2.398089e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.399287e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.400357e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.401471e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.402507e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.403532e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.404550e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.405582e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.406622e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.407938e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.409375e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.410573e+03,-6.120000e+01,5.494000e+01,2.075000e+01
2.411653e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.412779e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.413836e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.414875e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.415891e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.416992e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.418065e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.419116e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.420158e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.421204e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.422471e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.423789e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.425069e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.426357e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.427377e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.428498e+03,-5.976000e+01,5.350000e+01,2.051000e+01
2.429636e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.430909e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.432005e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.433061e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.434109e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.435230e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.436358e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.437510e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.438647e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.439936e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.441144e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.442336e+03,-5.856000e+01,5.254000e+01,1.979000e+01
2.443402e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.444454e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.445505e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.446530e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.447543e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.448602e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.449620e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.450625e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.451627e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.452678e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.453630e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.454688e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.455674e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.456817e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.458356e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.460259e+03,-5.736000e+01,5.110000e+01,1.955000e+01
2.461596e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.462777e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.463979e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.465208e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.466417e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.467677e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.468846e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.469986e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.471032e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.472041e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.473054e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.474097e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.475535e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.476852e+03,-5.544000e+01,5.038000e+01,1.907000e+01
2.477943e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.478966e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.479983e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.480998e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.482045e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.483230e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.484353e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.485489e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.486571e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.487655e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.488799e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.490021e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.491262e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.492922e+03,-5.352000e+01,4.894000e+01,1.859000e+01
2.494147e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.495464e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.496624e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.497774e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.498896e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.500047e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.501120e+03,-5.232000e+01,4.774000e+01,1.787000e+01
2.502205e+03,-5.232000e+01,4.774000e+01,1.787000e+01
